SMILES,SMILES_state,NLL
COc1ccc(OCC2OC(C(NS(=O)(=O)C3=CC=c4ccc(cc4C(=O)NCC45CC6CC(CC(C6)C4)C5)=C3)C(=O)O)C(OCc3ccccc3)C(O)C2O)cc1,1,50.09
CN(CC1CC1)S(=O)(=O)N1CCC(c2ccc(C(O)(C(F)(F)F)C(F)(F)F)cc2)(S(=O)(=O)c2cccc(F)c2)C1,1,35.31
Cn1cnc2c(N3CCOCC3)nc(=NN=Cc3c(Cl)cccc3Cl)[nH]c21,1,27.42
O=S(=O)(c1ccc(Br)cc1Br)N1CCCCC1,1,22.64
CC1CC(OCC(O)CN2CCN(C(c3ccccc3)c3ccc(F)cc3)CC2)CCCS1(=O)=O,1,39.33
CN(Cc1ccc(C(O)=NO)cc1N)S(=O)(=O)c1cc2ccccc2o1,1,39.31
O=C(O)c1ccccc1N=c1cc[nH]cc1[N+](=O)[O-],1,20.33
N=C(N)c1ccc(-c2noc(=O)n(CC(=O)NCc3ccccc3)c2=O)cc1,1,32.77
COC(=O)C1=C2CCCCC2C2(N=Cc3cccc(OC)c3O)N(N)C(=O)c3ccccc3N2C1=O,1,51.05
COc1ncc(Cl)cc1NC(=O)CN1C(=O)C(=O)c2cc(Cl)ccc21,1,27.02
O=C(CSc1ccc2nnc(-c3cccnc3)n2n1)Nc1ccc(Cl)c(Cl)c1,1,25.75
NC(=O)c1cc(-c2ccccc2Cl)on1,1,19.66
Cc1ccc(=NC(=O)CCCn2nc(-c3ccc(F)cc3)ccc2=O)[nH]c1,1,26.43
COc1ccc(C(NS(=O)(=O)C(F)(F)F)c2ccc(N(C)S(C)(=O)=O)cc2)c(OC)c1,1,34.0
O=c1nc(-c2c(Cl)cccc2Cl)ss1,1,19.45
O=C(NCc1ccon1)N1CCN(CC2CC=CCC2)CC1,1,30.23
C[n+]1csc(C=O)c1-c1ccc(-c2ccc(OCCn3cnc4c5ccc(-c6nnc(-c7ccc(C#N)cc7)o6)cc5c(-c5ccccc5)cc43)cc2)cc1,1,53.71
NC(=O)C1(n2c(=O)ccc3ccccc32)CCN(c2ccc(-n3c(C(F)(F)F)nc4ccccc43)cn2)CC1,1,35.65
Oc1ccc(O)cc1,1,14.26
O=C1C(Cl)C(c2ccc([N+](=O)[O-])cc2)N1c1cccc(Cl)c1Cl,1,24.9
COc1ccc(C(NS(C)(=O)=O)SC)c(OCc2ccc(C(N)=NO)cc2)c1OC,1,46.52
CCCCCN1CCC(Oc2ccc(Nc3ccc(N4CCCC4=O)cc3)c3nccc(C)c23)CC1,1,35.36
CC(C(=O)NCC(F)(F)F)c1c[nH]c2ccc(C3=NC(C)(C)CO3)cc12,1,31.37
NC(=O)C1CCN(CCCOc2ccccc2Cc2cccnc2)S1(=O)=O,1,34.59
CCC(C(=O)Nc1ccccc1C(=O)Nc1ccc(Cl)cc1C(CN1CCN(CC2CC2)CC1C)c1ccc(Cl)c(Cl)c1)C(O)=NO,1,57.43
CC(CNC(=O)NCc1cccc(-c2ccc(C3CCCN3)cc2)n1)N1CCN(c2c(F)cc(C(N)=O)c3ccccc23)CC1,1,51.38
CCN1CC=C(c2c(-c3ccc(NC(=N)N)cc3)noc2CCC2CCCN(C)C2)CC1,1,35.48
N=C(NN)c1cccc2ccc(Cl)cc2c1=O,1,26.88
O=C(NNC(=S)Nc1ccc(Oc2ccccc2)cc1)c1ccc(F)cc1,1,22.37
O=C(Nc1ccc(Cl)cc1)c1cccc(C(O)(C(F)(F)F)C(F)(F)F)c1,1,24.77
COc1cc2cc(C(=O)N3CCc4c(Nc5cccc(F)c5)ccc(NC(CC(=O)C(F)(F)F)C(=O)O)c43)[nH]c2c(OC)c1OC,1,45.06
COc1cc(Cl)ccc1-c1cc(C(=O)Nc2ccc(Br)cc2F)no1,1,27.08
COc1cc(-c2ccccc2CN2CCCC2)ccc1NC(=O)c1nnn(-c2cccc(Cl)c2)c1OC,1,33.4
O=C(c1ccco1)N(Cc1ccco1)c1nc(-c2ccc(Cl)cc2)cs1,1,25.26
Cc1cc(C(=O)NCCOc2[nH]c(-c3ccc(Cl)cn3)nc(=NS(=O)(=O)c3ccccc3)c2Oc2ccccc2)c2ccccc2n1,1,47.09
CCN(CC(=O)NN=C(C)c1ccc(C)cc1)Cc1ccc(O)cc1,1,33.78
N=c1c(C=Cc2ccccc2)c[nH]cc1[N+](=O)[O-],1,24.53
C=C1C(C=c2c(O)c(OC)c(OC)c(C(=O)c3ccc[nH]3)c2=C)=C(C(=O)OC)c2c1cccc2C(C)C,1,52.6
CNC(CNC(=O)C(=O)N1C(=O)C(Cn2ccccc2=O)CC1c1ccc(OCc2ccccc2)cc1)C(N)=O,1,49.51
O=C(CNC(=O)c1cccc(C(F)(F)F)c1)NC1CN(CCC2(c3ccc(Cl)cc3)CCCN(CCc3ccccc3)C2=O)C1,1,31.52
COc1cccc(S(=O)(=O)NCc2oc(C3CC3)nc2-c2ccc(C(F)(F)F)cc2)c1,1,33.38
O=C(NS(=O)(=O)c1ccc2ccccc2c1)c1ccc(CN(CC(F)(F)F)C(=O)C2CCCC2)cc1,1,32.6
O=S(=O)(c1cc2ccccc2s1)c1n[nH]c2cc(Cl)c(F)cc12,1,28.68
COc1cc(C2C(C)C(=O)N2Cc2cccc(NS(=O)(=O)c3cccc(C(C)=O)c3)c2)cc(N(C)S(C)(=O)=O)c1,1,47.33
CCOc1ccc(C(=O)Oc2c(OCC)ccc3ccc(=O)oc23)cc1OCC,1,29.66
CC(=O)OC1CC(n2cc3cc(CC4CCN=CN4)[nH]c3nc2=O)OC1OC(C)=O,1,46.0
CCn1c(N)c(C(=O)c2ccc(F)cc2F)c(SCS(=O)(=O)NC2COC2)c1C(F)(F)F,1,50.06
O=c1[nH]nc2ccccc2c1[N+](=O)[O-],1,20.26
CCOC(=O)C(=O)Nc1cc(Cl)ccc1OCC1CS1,1,27.76
N#Cc1ccc2c(c1)CCCN(S(=O)(=O)c1cccc(F)c1)C2c1ccccn1,1,36.7
N=C(N)c1ccc(CCc2ccc(Nc3ccc(O)c(Cc4ccccc4)c3)o2)cc1,1,33.97
O=C(NCc1ccncc1)Nc1ccc(S(=O)(=O)NCCn2ccnc2)cc1,1,27.22
COc1ccc(CC=C(C)C=O)c(C=Cc2ccc(C(F)(F)F)cc2O)c1OC,1,33.57
O=C(Nc1ccc(-c2scnc2-c2ccc(F)cc2)cc1)C(F)(F)F,1,28.95
CCCC(=O)Nc1ccc2c(c1)C(=O)c1cc(NS(N)(=O)=O)ccc1C2=O,1,24.86
O=C(CN1C(=O)c2ccccc2C1=O)Nc1ccc(Cl)cc1,1,19.52
N=c1cc(-c2c3c(=O)n(CCCN4CC4)[nH]c3nn2-c2ccccc2)cc[nH]1,1,43.08
COc1ccc(CN2c3ccc(-c4cccc([N+](=O)[O-])c4)cc3OCC3OC(COc4ccccc4)CC32)cc1,1,42.21
CCCC(OC)(c1ccc(OC)cc1)c1oc([N+](=O)[O-])c2c([N+](=O)[O-])cc3c(c12)C(=O)NC3=O,1,45.55
CCCC(c1nnc(NC)o1)C(NC(=O)C(CC1CC(C)(C)NC1=O)NC(=O)C(NC(=O)OCc1ccccc1)C(C)CC)C(C)C,1,58.88
COC(=O)c1cn(Cc2ccc(-c3cc(C(F)(F)F)nn3-c3cccc(OC)c3)cc2F)c2cccc(F)c2c1=O,1,40.81
CN(CCc1ccccn1)S(=O)(=O)N1CCCC(CCNC(=O)c2ccc3ccccc3c2)C1,1,39.39
CN(c1ccccc1Br)S(=O)(=O)N1C(=O)OCC1C(=O)NC(Cc1ccc(-n2ccccc2=O)cc1)C(N)=O,1,46.68
NS(=O)(=O)c1ccc(NC(=O)c2ccc(NCc3ccc(F)cc3)c([N+](=O)[O-])c2)cc1,1,25.4
N=C(N)N1CC2CC3CC1CC(CCCC(=O)Nc1ccc(N=c4cc(C(F)(F)F)[nH]c(=Nc5ccc(Cl)cc5)[nH]4)cc1)(C3)C2,1,44.28
COc1cccc(CNC(=O)c2ccc(NS(=O)(=O)c3ccc(C(=O)Nc4ccc(S(N)(=O)=O)cc4)cc3)cc2[N+](=O)[O-])c1,1,38.61
O=C(Nc1ccc(C(F)(F)F)cc1)c1cc(Cl)ccc1O,1,18.52
COC(=O)Nc1cocc1COc1c(F)ccc(-c2cc(NC=O)ccc2SC(F)(F)F)c1F,1,56.7
O=C(Nc1cccc(Cl)c1Cl)c1sc(N2CCCC2)nc1[N+](=O)[O-],1,26.56
CN(c1cccc2sc(-c3nc(C=[N+]([O-])CC4=N[n+]5cccc(c5-c5ccccc5)C=C4)ccc3N)cc12)C1COCCO1,1,68.57
N#Cc1ccccc1CN1CCC(CN(Cc2ccsc2)Cc2nnnn2C2CC2)C1,1,32.48
COc1ccc2cccc(-c3cccc(N4CCN(S(C)(=O)=O)CC4Cc4ccc(=N)[nH]n4)n3)c2c1,1,45.45
NC(=O)c1cccc(-c2cc(N=c3ccc(N4CCCC(N)C4)c(C(N)=O)[nH]3)cc(C3CC3)c2O)c1,1,38.08
COc1ccc(OC)c(NC(=O)CN(C2=NC(c3ccc(Cl)cc3)n3[nH]c(=NCCO)nc3N2)c2ccccc2)c1,1,38.73
S=C(NN1CCOCC1)c1ccc(Oc2ccc3oc(=S)[nH]c3c2)cc1,1,39.58
COc1ccc2c(c1)ncn2-c1cc[nH]c(=Nc2ccc3sc(C(N)=O)nc3c2)n1,1,36.34
N#Cc1ccc(Cl)cc1-c1ccc(OC(F)(F)F)c(COc2cc(=O)oc3cccnc23)c1,1,36.15
Cc1cc(C(=O)n2cccc2)ccc1-c1ccc(C2(C(=O)Nc3ccc(C#N)cc3)CC2)cc1,1,36.84
CC(=N)NCC12CC3CC(C1)CC(CCNC(=N)c1ccc(-c4csc(=NCc5cc6ccccc6n5C)n4-c4ccc(Cl)cc4)cc1)(C2)C(F)(F)C3,1,69.72
COc1cc(C(=O)OCc2cn(-c3cccc(OCCCc4nn[nH]n4)c3)nn2)ccc1OC(F)F,1,37.48
CNC(=O)C(Cl)=Cc1ccc(-c2ccc(S(C)(=O)=O)cc2Cl)cc1,1,35.12
CC(Sc1nc(C(N)=O)nn1C)C(=O)N(C)Cc1ccc(F)cc1,1,39.98
CCN1CCN(CCCOc2ccc(Cl)c3c2CCc2cc(Br)ccc2O3)CC1,1,37.79
COc1ccc(C(=O)N=c2cc[nH]c(NC(=O)c3ccc(Cl)cn3)c2)cn1,1,24.23
N=C(N)c1ccc(Oc2nc(F)ccc2C(F)(F)F)cc1,1,20.18
CCCOc1cnc2c(C(=O)Nc3ccc(CS(=O)(=O)c4ccccc4)cc3)cnn2n1,1,37.15
O=C(Cn1nnc2ccccc21)Nc1ccc(C23CC4CC(CC(C4)C2)C3)cc1,1,24.72
CCN(C(=O)c1ccc(OC)c(S(=O)(=O)N2CCOCC2)c1)c1c(N)n(Cc2ccccc2)c(=O)[nH]c1=O,1,25.51
N=c1nc(N2CCN(CC3COC3)CC2)nc2nc(-c3ccoc3)[nH]n12,1,30.18
O=C(c1ccc(OC(F)(F)F)cc1)N1CCN(c2ccc(CN3CCCCC3)cc2)CC1,1,24.59
O=C(NCCCl)c1cc(N2CC(CNC(=S)CCl)OC2=O)cc(Br)c1O,1,38.97
COC(=O)c1c(C)csc1NC(=O)Cn1c(=O)oc2cc(CN)ccc21,1,34.58
CCn1c(C(=O)OC)c(C(=O)OC)sc1=S,1,28.03
CN(C(=O)c1cccnc1-n1nccn1)C1CCN(CC2CC2)CC1,1,25.97
N=C(N)c1cccc(N2CCC(Oc3cc(Br)cc(F)c3NC(=O)CNC(=O)c3ccnc(=N)[nH]3)CC2)c1,1,52.81
NC(=O)c1cccc2c(=NCCCOc3ccc(-n4cccc4)cc3)cc[nH]c12,1,28.11
CCc1ccnc(C(=O)NCc2ccc(N3CCN(CC(=O)Nc4cc(Cl)ccc4Cl)CC3)c(F)c2F)c1,1,42.75
COc1cccc(NC(=O)CCC(C)C2CCC3(O)C4CCC5=CC(OC)CCC5(C)C4CCC23C)c1,1,39.11
O=C(CCN=c1cc[nH]c2cc(Cl)ccc12)N1CCN(c2ccc(-n3ccnn3)cc2)CC1,1,28.49
CCCCCCCCCCCCc1ccc(CC2OC(=O)N(C)C23CCC(C(C)(C)C)CC3)cc1,1,46.61
N#CC(=NO)C(Nc1ccc(N2C(=O)CC2c2ccc(-n3cccc3)cc2)cc1)c1cccc(F)c1,1,43.65
N=c1c2ccccc2[nH]c2cc(C(=O)NCCN)ccc12,1,26.23
COC(=O)c1cn(CC(O)(C(F)(F)F)C(F)(F)F)c(=O)c(Oc2ccc(OC)cc2)c1Cl,1,37.85
CC1(C)CN(c2ccc(NC(=NCCCn3ccnc3)c3ccco3)cn2)c2ccccc21,1,39.66
O=C(C(Cc1ccc(O)cc1)N1CCC(NS(=O)(=O)c2cnc(N3CCCC3)s2)C1=O)N1CCOCC1,1,24.34
Nc1sc(-c2ccc(Cl)cc2)nc1C(=O)NCc1cccs1,1,20.59
CCc1csc(NC(=O)c2c(C)[nH]c3ccccc23)c1,1,32.24
O=C(COc1c(C(=O)NC(=O)C2CC2c2ccc(C(F)(F)F)cc2)oc2cc(Cl)ccc12)NCCN1CCOCC1,1,50.36
CN(C)C=Nc1nc(C(=O)NNC(=O)Nc2ccc(F)cc2F)cs1,1,27.21
COc1ccc(-n2c(CN)c(C3CC3C(=O)N(C)C)c3ccccc32)cc1,1,31.15
CCCc1ccc(NC(=O)c2c(=O)cc(N)n3c2[nH]c2ccccc23)cc1,1,29.11
CC(C)N(CC(=O)Nc1ccccc1)C(=O)c1ccc(Br)o1,1,27.05
Cc1ccc(NC(=O)c2nn(-c3ccccc3)nc2C(CSCCCl)Nc2ccccc2OCC(=O)N2CCCC2)cc1,1,49.65
Cc1nc(N=Cc2ccccc2O)oc1C(Cl)=NNC(=S)Nc1ccc(Cl)cc1,1,36.99
Cc1cc(C)c(C2SCC(=O)N2c2cc(C)on2)c(C)c1,1,25.06
O=C(CCc1ccccc1)CSCC(N=c1cc[nH]cc1-c1ccc(Cl)c(Cl)c1)C(O)=NO,1,43.18
N=C(N)c1ccc(CC(N)c2csc(=NC(=O)Nc3cccc(Br)c3)[nH]2)cc1,1,24.36
COc1cc([N+](=O)[O-])ccc1C(=O)Nc1ccc2snnc2c1,1,28.28
CCc1cc(C(=S)NNS(=O)(=O)c2ccc(N)cc2)cn1CCCN(C)C,1,42.26
O=c1c2cc(F)ccc2nc2n1CCN(CC=NOCc1cnns1)CC2,1,44.49
N=C(N)c1ccc(-c2cc(CC(=O)NCC(=O)Nc3ccccc3)on2)cc1,1,26.85
N=c1ccc2ccc(C(=O)NC3CCCCC3N)cc2[nH]1,1,28.8
COc1ccc(C=NNC(=O)CSc2nc3ccccc3c(=O)n2CCCOC(C)C)cc1O,1,30.45
CC(C(=O)Nc1cc(Cl)cc(Cl)c1)c1ccc(Nc2ccc(Cl)cc2)cc1,1,28.33
CCCN1CCOC(c2cc3ccccc3[nH]2)C1,1,22.62
CN(C)c1cc(C(N)=NNC(N)=O)cc(C(C=NNc2ccc(S(N)(=O)=O)cc2)=NNc2cc(Cl)c(Br)cc2Cl)c1-c1cc(S(=O)(=O)O)ccc1C=NN,1,73.98
COc1ccc(N(c2ccc(C#N)nc2)C2CCN(c3ccsc3C(=NO)N3CCOCC3)CC2)cc1OC,1,47.87
CCOCCC1(Oc2ccc(Oc3ccc(N4C=CC(C)C4CC(=O)O)cc3)cc2)C(=O)NC(=O)NC1=O,1,28.84
O=S(=O)(c1ccc(Cl)cc1)N(Cc1ccc2c(c1)OCO2)CC1NCc2ccccc2S1,1,28.99
CNCCCCNC(=O)Oc1cccc(-c2ccc3c(c2)C(=O)NC3=O)c1,1,32.18
CC(=N)Cc1c(C(=O)OCCN2CCOCC2)c(=O)ccn1-c1cc(-n2ccccc2=O)cs1,1,45.84
COc1ccc(Cc2c[nH]c3c(-c4ccc(C(=O)N=c5cc(Nc6ccc(Cl)cc6Cl)cc[nH]5)nc4)nc(SC)nc23)cc1,1,65.57
CCC(C)c1ccc(C(NC(=O)c2cccc(Cl)c2O)C2CC(CN)CC2=O)cc1,1,50.01
COc1cc(-c2c(-c3ccc4ncccc4c3)coc2O)cc(OC)c1OC,1,27.94
COc1cc(C=NNc2ccc(C(=O)Nc3ccccc3N)cc2)cc(O)c1O,1,31.64
CC(=O)Oc1ccc2c(c1)Cc1c(-c3ccc(C(N)=O)cc3)n[nH]c1-2,1,22.61
O=[N+]([O-])c1ccc(OCCCNC2CCCCC2)c(C(F)(F)F)c1,1,29.69
COc1cc2c(cc1OC)C(Nc1ccc([N+](=O)[O-])cc1)c1coc(O)c1C2=O,1,26.38
Cc1cn2c(n1)-c1ccc(-c3ccc(Cn4cnnn4)nc3)cc1-c1nc(C(N)=O)c(C)cc1N2,1,48.06
NC(=O)C1(C(=O)N=c2[nH]cc(Br)s2)CCC1,1,28.21
CNc1ccc(-c2cccc(C(=O)Nc3ccc(S(C)(=O)=O)cc3)c2)cc1,1,28.07
COc1ccccc1-n1nc(-c2cn(Cc3ccccc3)c3ccccc23)c2c1c(=O)n(C)c(=O)n2C,1,30.49
CCc1ccc(-n2c(N)c(C(=O)NCCCOC)c3nc4ccccc4nc32)cc1,1,26.87
NC(=S)NN=Cc1cccc([N+](=O)[O-])c1,1,18.8
CCOC(=O)COC(CN(C1=NN(C(=O)c2ccccc2)C(c2ccc(O)c(OC)c2)C1[N+](=O)[O-])c1ccc(-c2nonc2Cl)cc1)c1ccc(Cl)c(Cl)c1,1,74.79
Nc1c(C(=O)c2ccc(C(F)(F)F)cc2)n[n+]([O-])c(N)c1-c1nc2ccccc2s1,1,31.79
O=S(=O)(CCN1CCOCC1)NCc1ccc(N(CCCl)CCCl)cc1,1,25.0
Cc1nnc(-c2cccc(Cl)c2NC(O)c2cccc(Cl)c2OCCCn2ccc(=O)[nH]c2=O)o1,1,47.53
NC(=O)c1cccc(Cn2cc(-c3ccc(C(F)(F)F)cc3)nn2)c1,1,26.02
O=C(Nn1c(O)c2c(c1O)C(Cl)=CC2)NS(=O)(=O)c1ccc(Cl)cc1,1,31.65
O=C(c1oc2cccc(Cl)c2c1Cl)N1CCC(c2ccccc2)(c2ccccc2)C1,1,34.47
NS(=O)(=O)c1ccc(Nc2c(F)c(F)c(F)c(F)c2F)c(S(=O)(=O)c2cc(Cl)c(Cl)cc2Cl)c1,1,33.16
Cn1c(N)c(S(=O)(=O)c2ccccc2)c(=Nc2ccc(S(N)(=O)=O)cc2)n(-c2ccc(OCc3ccccc3)cc2)c1=O,1,33.94
O=C(Nc1cnc2ncc(-c3ccc4c(c3)OCO4)cc2c1)C1CC1,1,29.5
N=C(N)c1ccc2nc(-c3ccc(OCCCC(=O)O)cc3)ccc2c1,1,26.9
CCN1CCN(Cc2ccc(C=CC(C)c3ccc4c(c3O)C(C3(c5ccc6c(c5)OCO6)C(=O)OC3=O)C(c3cc(OC)c(OC)c(OC)c3)O4)cc2O)CC1,1,50.32
NC(=S)c1ccc2c(c1)sc1cccn12,1,24.94
COc1ccc(C(c2ccc(N(C)C)cc2)c2cccc(N)c2)cc1N=Nc1cc(S(=O)(=O)O)c(N)cc1O,1,36.5
COc1ccc(C2C(c3[nH]ccc(=O)c3O)C2(N)C(=O)O)cn1,1,35.74
CC(C)=CCOc1ccc(C=C2C(=O)c3ccccc3C2=O)cc1,1,21.99
N=c1cnc(-c2ccc(-c3ccccc3S(N)(=O)=O)cc2F)c(F)[nH]1,1,20.13
Oc1cnc(N2CCN(c3ccccn3)CC2)nc1,1,19.04
NS(=O)(=O)c1n[nH]c(=NC(=O)CSc2nnnn2C2CCCCC2)s1,1,23.12
COc1cc2c(Cc3ccncc3)c(C(C)=O)n(Cc3ccc4ccccc4n3)c2c2ccccc12,1,39.62
Cc1ccc2nc3c(cc2c1)-n1c-3cc2c(c1=O)COC(=O)C2(OC(=O)CCl)C(=O)Cl,1,32.87
Cn1ccc(COc2ccc3c(c2)CCCN3CC2(O)NC(=O)NC2=O)n1,1,35.72
CNS(=O)(=O)NCc1c[nH]c(C#N)nc1=N,1,31.55
CN1CCCC(n2cc(-c3cc(Cl)c(N)c(Cl)c3)nc2C(CO)NS(=O)(=O)c2ccc(N)cc2)C1,1,41.85
CN(C)c1cccc(-c2ccccc2C2Cc3cc(=C(N)N)ccc3=NC(c3ccccc3)C2)c1,1,36.52
N=c1[nH]c(=N)c2nc(-c3ccc(-c4cncc(CNC(=O)CN)c4)cc3)c(C(N)=O)cc2[nH]1,1,38.18
CS(=O)(=O)c1ccc2cc(C(=N)N)ccc2c1C(=O)N1CCc2ccc(NC(=O)c3ccc4ncccc4c3)cc2C1,1,46.47
O=C(O)CC1CCN(Cc2ccc3c(c2)CCC2C4CC(O)CC32CN4C(=O)c2c[nH]c(=O)c(Cl)c2)C1,1,49.72
Nc1ccc(-c2nc(-c3ccc(C(F)(F)F)cc3)n[nH]2)cc1,1,20.61
CCc1nn(CCO)c(CC)c1Oc1ccc(-c2ccc(F)cc2)cn1,1,24.16
CS(=O)(=O)c1ccc2sc(=NS(=O)(=O)c3ccc(C(=N)N)cc3)[nH]c2c1,1,30.72
CC(N=c1cc(-n2ncc3cc(F)ccc32)[nH]cc1C(=O)NCC(F)C(C)(C)N)C(F)F,1,29.86
NCCc1c(-c2ccc([N+](=O)[O-])cc2)[nH]c2ccc3ccccc3c12,1,30.49
Cn1c(O)c2nc3ccccc3c(O)n2c1=O,1,29.44
Brc1cc2c(cc1C(c1ccc(N3CCOCC3)nc1)n1cncn1)OCO2,1,33.58
O=C(CCNC(=O)c1ccc([N+](=O)[O-])cc1Cl)NCCCN1CCCC1,1,29.91
CNC(=O)c1ccc2c(c1)-c1nc(-c3ncnn3C(C)C)sc1C(C)(O)CC2,1,32.77
CC(Oc1cc(N2N=C(c3cc(C4CCN(CC(F)F)CC4)cs3)CC2c2cccnc2)ccc1C#N)(C(N)=O)C(F)(F)F,1,52.85
C=CCc1c(OC2OC(CO)C(O)C(O)C2O)ccc2oc(=O)c3c(c12)OC(c1c(OC(C)=O)c(OC(C)=O)c2cc(C)oc4cc-4c1c1ccccc1o2)O3,1,73.93
N=C(N)c1ccc(N=c2[nH]cccc2C2CCNC2)cc1,1,28.41
COc1ccc(Cc2c(N(C)C)ccc3ccccc23)cc1,1,27.44
CCOc1ccc(N(CC)C(=O)Cc2no[n+]([O-])c2-c2ccccc2)cc1,1,27.37
CN(C)CCCN(C(=O)c1ccc2c(c1)C(O)(C(F)(F)F)c1ccccc1-2)c1ccc(-c2ccccc2NS(C)(=O)=O)cn1,1,35.43
N=C(N)c1cccc(-c2c(O)c3c(N)cc(Cl)cc3c(=O)n2C(=O)c2ccccc2)c1,1,45.09
O=C(NC1CC1)c1cc2ccccc2n1Cc1csc(-c2cccc(Cl)c2)n1,1,27.6
O=C1COCCN1c1nnc(N2CCN(C(=O)C3CC3)C(c3ccccc3Cl)C2)s1,1,29.79
O=C1C=C(N2C(=O)c3ccc(Cl)cc3C2c2ccccc2)C(=O)N1c1ccc(Cl)c(Cl)c1,1,30.77
N=c1ccc2c(C3CCN(C(=O)NCc4cn(Cc5ccccn5)c5ccc(CN=c6[nH]s[nH]c6=Nc6c(Cl)cccc6Cl)cc45)CC3)c[nH]c2[nH]1,1,57.25
COc1cccc(CSc2nc(N)cc(=O)[nH]2)c1,1,20.37
CCn1c(=O)n(CCOc2ccc(CC(C(=O)O)C(=O)O)cc2)c2ccccc21,1,31.59
CS(=O)(=O)N1CCCc2cc(NC(=O)NS(=O)(=O)c3cccc(N)c3)ccc21,1,35.01
Cc1cccc(S(=O)(=O)Cc2oc(C(=O)NN)c3ccccc23)c1,1,35.65
COc1ccc(NC(=O)c2nn(-c3ccc(Cl)c(Cl)c3)c(C(=O)Nc3cccc(C)c3)c2C(=O)Nc2cc(OC)ccc2F)cc1,1,43.11
CNC(=O)c1c[nH]c2nc3ccccc3c(=Nc3ccc4oc(=O)ccc4c3)n12,1,38.19
CCOc1c(CC2=C(C)C(O)(C=C[SH](=O)(C(=O)OC)N3c4cccc(C)c4SCC3C(=O)OC)CC2C)cc(O)cc1OC,1,68.96
Cn1c(=O)n(Cc2ccccc2)c(=O)c2[nH]c(-n3cc(C4(O)CCNCC4)nn3)nc21,1,31.15
CN1CCC(Sc2cc(Cl)cc(NC(=O)CNC(=S)Nc3ccc(Cl)cc3F)c2Cl)CC1,1,41.19
Fc1cccc(-c2noc(-c3cn(-c4ccccc4)nc3-c3ccccc3)n2)c1,1,26.24
Cn1nnnc1-c1ccc(Oc2ccc(CNC(=O)C(CCc3cccc[n+]3[O-])NC(=O)C(CCCNC(=N)N)NS(=O)(=O)c3cccc(CCS(N)(=O)=O)c3)cc2)cc1,1,46.44
Cn1c(=O)c(-c2ccccc2F)cn1C1OC(CO)C(O)C1O,1,24.66
c1ccc(N2CCN(CCOc3ccc4c(c3)CCc3nnnn3-4)CC2)cc1,1,25.23
CN(C)c1ccc(C(=O)C=Cc2cn(-c3ccccc3)nc2-c2ccc(O)cc2)cc1,1,23.06
O=C1c2ccccc2NC(c2ccccn2)N1N1C(=O)c2ccccc2NC1c1ccccc1C(F)(F)F,1,31.62
CC(C)N1CCN(Cc2nc(-c3ccc(NS(C)(=O)=O)cc3)cn2-c2ccc(C(N)=O)cc2)CC1CCO,1,38.47
O=c1oc(N(CCCN2CCN(CCc3ccccc3)CC2)C2CCCCC2O)nc2onc(-c3ccccc3)c12,1,49.22
CC1=Nc2ncnn2C(c2ccccc2Cl)C1C(=O)Nc1ccc(Cl)cc1,1,21.94
Cc1cc(CNc2ccc(Cl)cc2C(=O)Nc2ccc(Cl)cc2)on1,1,27.24
N=C(NC1CC1)c1cccc(N(N)C(=N)Nc2ccccc2Oc2ccc(N=C=S)cc2)c1,1,38.28
NC(=O)c1ccc(S(=O)(=O)CCOc2c(-c3cc4cc(N)ccc4o3)c(=O)[nH]c3ccc(N4CCOCC4)cc23)cc1,1,48.87
CN(Cc1ccco1)C(=O)c1cc(OCC(N)=O)ccc1Cl,1,25.86
CN1CCC(n2nc(C3CCNCC3)c3ccc(NC(=O)c4ccc5ccc(NC(=N)c6nc(-c7ccc(-c8ccccc8C#N)o7)ccc6O)nc5c4)cc32)CC1,1,57.64
Cn1nc(-c2nc(C3CCN3C(=O)c3c(F)cnn3-c3ccc4occ(O)c4c3)no2)cc1C(F)(F)F,1,43.3
COC(=O)c1cnc2n(c1=O)CCC2c1cccc2c1CCN(S(=O)(=O)NS(=O)(=O)N1CCCC(C)(CN3CCCC3)C1)CC2,1,56.88
CCCC(=O)Nc1ccc(-c2nnc(N(CCCC(=O)O)C(=O)Cc3ccc4c(=O)[nH]c(=N)[nH]c4n3)s2)cc1,1,45.41
O=S1(=O)N=C(NCC2CC2)Nc2c(Cl)cc(Cl)cc21,1,19.47
O=C(O)Cc1ccc(C(=O)Oc2ccc(CCC(=O)N(CCc3ccccc3)c3ccc4ccccc4c3)cc2Cl)o1,1,49.36
O=[N+]([O-])c1ccc(N(c2ccccc2)n2c(O)ccc2O)cc1,1,22.04
CC#CCOc1ccc(SC(c2cccs2)C(SC2OC(CO)C(O)C(O)C2O)c2ccccc2O)cc1,1,44.03
Cc1ccc(NC(=O)c2cccc(NS(=O)(=O)c3ccc(Cl)s3)c2F)c(N2CCC(O)(C(F)(F)F)CC2)n1,1,36.42
N=c1[nH]nc(-c2ccc(-c3nsc4ncnc(N5CCCC5Cn5ccnn5)c34)cc2)s1,1,34.4
NCC(=O)Nc1ccccc1C1CC(c2cc(F)c(Cl)cc2Cl)=NN1c1cccc(Cl)c1,1,36.83
CC(Oc1cc(-n2cc(-c3cccc(Br)c3)ccc2=O)ccc1C#N)c1ccc(C[N+](C)(C)Cc2cccc(Cl)c2)cc1Cl,1,59.32
